State,District,Market,Commodity,Variety,Grade,Min_Price,Max_Price,Modal_Price,Arrival_Date
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4170,5097,4634,03-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4290,5243,4767,04-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4564,5579,5072,05-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4253,5198,4726,06-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4189,5120,4655,07-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4664,5701,5183,08-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4475,5470,4973,09-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4385,5360,4873,10-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4380,5353,4867,11-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4054,4955,4505,12-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4148,5069,4609,13-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4550,5561,5056,14-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4361,5330,4846,15-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4424,5407,4916,16-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4653,5687,5170,17-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4815,5886,5351,18-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4120,5035,4578,19-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4726,5777,5252,20-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4824,5896,5360,21-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4570,5585,5078,22-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4940,6037,5489,23-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4740,5793,5267,24-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4482,5479,4981,25-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4523,5528,5026,26-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4613,5638,5126,27-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4216,5153,4685,28-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4241,5184,4713,29-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4681,5722,5202,30-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4316,5275,4796,31-12-2025
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4942,6041,5492,01-01-2026
Maharashtra,Pune,Pune,Rice,Basmati,FAQ,4308,5265,4787,02-01-2026
Maharashtra,Pune,Pune,Wheat,Locwan,FAQ,2418,2955,2687,03-12-2025
Maharashtra,Pune,Pune,Wheat,Locwan,FAQ,2295,2806,2551,04-12-2025
Maharashtra,Pune,Pune,Wheat,Locwan,FAQ,2176,2659,2418,05-12-2025
Maharashtra,Pune,Pune,Wheat,Locwan,FAQ,2348,2869,2609,06-12-2025
Maharashtra,Pune,Pune,Wheat,Locwan,FAQ,2445,2988,2717,07-12-2025
Maharashtra,Pune,Pune,Wheat,Locwan,FAQ,2081,2544,2313,08-12-2025
